GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_20_32-0.570000-0.190000-0.190000-0.050000,PLM,1048576,33554432,27.6259,236.263,295912,0.053861,25,24207.9,25963.9,659.469,0,36,L1D,0,0,0,20,32,0.57,0.19,0.19,0.05
RMAT_20_32-0.570000-0.190000-0.190000-0.050000,ONPL,1048576,33554432,3.71652,64.6056,295931,0.0533278,25,2144.51,2219.51,602.61,0,36,LL,0,0,0,20,32,0.57,0.19,0.19,0.05
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,PLM,1048576,33554432,38.4937,371.998,24061,0.0868054,25,22401.9,36357.9,760.321,0,36,L1D,0,0,0,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,ONPL,1048576,33554432,4.61941,122.009,24065,0.115565,25,3122.04,3161.04,602.25,0,36,LL,0,0,0,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,OVPL,1048576,33554432,21.8285,204.144,24131,0.0531337,25,15716.8,17654.8,1344.04,0,36,LL,0,0,0,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,MPLM,1048576,33554432,4.11676,96.2609,24061,0.114175,25,2657.83,2713.83,591.725,0,36,LL,0,0,0,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,PLP,1048576,33554432,0.602626,19.5701,24057,0,25,0,600,0,0,36,LL,0,0,0,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,33554432,0.427923,13.831,24057,0,25,0,369,0,0,36,LL,0,0,3.5e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,33554432,0.245995,7.24195,24057,0,25,0,181,0,0,36,LL,0,0,4.8e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,PLM,1048576,33554432,26.9897,217.168,2688,0.0893947,25,25463.5,25510.5,607.134,0,36,L1D,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,33554432,2.98749,63.8191,2689,0.0898059,25,1522.33,1528.33,597.222,0,36,LL,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,OVPL,1048576,33554432,7.45176,79.8978,2690,0.0902552,25,5206.08,5283.08,611.324,0,36,LL,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,MPLM,1048576,33554432,3.12517,66.9485,2691,0.0894373,25,1680.03,1696.03,587.323,0,36,LL,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,PLP,1048576,33554432,0.380581,12.1777,2679,0,25,0,378,0,0,36,LL,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,MPLP,1048576,33554432,0.428721,12.1901,2679,0,25,0,307,0,0,36,LL,0,0,5.1e-08,20,32,0.4,0.3,0.2,0.1
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,ONLP,1048576,33554432,0.317862,8.28887,2679,0,25,0,197,0,0,36,LL,0,0,6.9e-08,20,32,0.4,0.3,0.2,0.1
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,PLM,1048576,16777216,20.7094,254.883,392585,0.0729042,25,10926.5,19263.5,505.156,0,36,L1D,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,ONPL,1048576,16777216,3.23113,74.5334,392589,0.0729929,25,1798.59,1997.59,481.652,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
