Version,Graph Name,Threads,Event,Power,Iteration
PLM,Oregon-2,36,package-0,6.5034,1
PLM,Oregon-2,36,dram,0.810594,1
PLM,Oregon-2,36,package-1,7.38237,1
PLM,Oregon-2,36,dram,0.927609,1
PLM,NACA0015,36,package-0,446.689,1
PLM,NACA0015,36,dram,54.5098,1
PLM,NACA0015,36,package-1,405.25,1
PLM,NACA0015,36,dram,47.1533,1
ONPL,Oregon-2,36,package-0,2.75292,1
ONPL,Oregon-2,36,dram,0.498229,1
ONPL,Oregon-2,36,package-1,3.30785,1
ONPL,Oregon-2,36,dram,0.401579,1
PLM,AS365,36,package-0,1166.33,1
PLM,AS365,36,dram,180.748,1
PLM,AS365,36,package-1,1154.01,1
PLM,AS365,36,dram,218.379,1
ONPL,NACA0015,36,package-0,102.509,1
ONPL,NACA0015,36,dram,13.1443,1
ONPL,NACA0015,36,package-1,110.875,1
ONPL,NACA0015,36,dram,12.1858,1
OVPL,Oregon-2,36,package-0,6.63737,1
OVPL,Oregon-2,36,dram,0.808146,1
OVPL,Oregon-2,36,package-1,7.1157,1
OVPL,Oregon-2,36,dram,0.828342,1
PLM,333SP,36,package-0,1766.71,1
PLM,333SP,36,dram,318.598,1
PLM,333SP,36,package-1,1702.61,1
PLM,333SP,36,dram,294.456,1
PLM,M6,36,package-0,1877.15,1
PLM,M6,36,dram,273.097,1
PLM,M6,36,package-1,1901.37,1
PLM,M6,36,dram,308.569,1
PLM,NLR,36,package-0,1752.97,1
PLM,NLR,36,dram,268.902,1
PLM,NLR,36,package-1,1726.03,1
PLM,NLR,36,dram,333.758,1
MPLM,Oregon-2,36,package-0,3.05975,1
MPLM,Oregon-2,36,dram,0.8219,1
MPLM,Oregon-2,36,package-1,7.93321,1
MPLM,Oregon-2,36,dram,0.844223,1
OVPL,NACA0015,36,package-0,184.697,1
OVPL,NACA0015,36,dram,21.9282,1
OVPL,NACA0015,36,package-1,183.905,1
OVPL,NACA0015,36,dram,21.6093,1
ONPL,AS365,36,package-0,701.301,1
ONPL,AS365,36,dram,74.0059,1
ONPL,AS365,36,package-1,656.356,1
ONPL,AS365,36,dram,78.4668,1
ONPL,M6,36,package-0,413.767,1
ONPL,M6,36,dram,49.1078,1
ONPL,M6,36,package-1,412.988,1
ONPL,M6,36,dram,46.9467,1
PLP,Oregon-2,36,package-0,0.603697,1
PLP,Oregon-2,36,dram,0.113281,1
PLP,Oregon-2,36,package-1,0.673643,1
PLP,Oregon-2,36,dram,0.127143,1
ONPL,333SP,36,package-0,807.217,1
ONPL,333SP,36,dram,107.437,1
ONPL,333SP,36,package-1,749.035,1
ONPL,333SP,36,dram,83.1691,1
ONPL,NLR,36,package-0,451.981,1
ONPL,NLR,36,dram,44.984,1
ONPL,NLR,36,package-1,427.546,1
ONPL,NLR,36,dram,52.9698,1
MPLM,NACA0015,36,package-0,111.178,1
MPLM,NACA0015,36,dram,17.0172,1
MPLM,NACA0015,36,package-1,155.669,1
MPLM,NACA0015,36,dram,16.9092,1
OVPL,AS365,36,package-0,569.075,1
OVPL,AS365,36,dram,67.4483,1
OVPL,AS365,36,package-1,542.851,1
OVPL,AS365,36,dram,75.2239,1
MPLP,Oregon-2,36,package-0,0.700987,1
MPLP,Oregon-2,36,dram,0.122416,1
MPLP,Oregon-2,36,package-1,0.61389,1
MPLP,Oregon-2,36,dram,0.117274,1
OVPL,M6,36,package-0,554.791,1
OVPL,M6,36,dram,69.8719,1
OVPL,M6,36,package-1,546.263,1
OVPL,M6,36,dram,67.6122,1
PLP,NACA0015,36,package-0,42.4316,1
PLP,NACA0015,36,dram,6.93402,1
PLP,NACA0015,36,package-1,71.368,1
PLP,NACA0015,36,dram,7.35,1
OVPL,NLR,36,package-0,657.346,1
OVPL,NLR,36,dram,65.5167,1
OVPL,NLR,36,package-1,628.896,1
OVPL,NLR,36,dram,87.6232,1
OVPL,333SP,36,package-0,749.917,1
OVPL,333SP,36,dram,111.384,1
OVPL,333SP,36,package-1,687.495,1
OVPL,333SP,36,dram,83.9361,1
ONLP,Oregon-2,36,package-0,0.566099,1
ONLP,Oregon-2,36,dram,0.16622,1
ONLP,Oregon-2,36,package-1,1.16418,1
ONLP,Oregon-2,36,dram,0.17188,1
MPLP,NACA0015,36,package-0,27.3949,1
MPLP,NACA0015,36,dram,5.82872,1
MPLP,NACA0015,36,package-1,53.9925,1
MPLP,NACA0015,36,dram,5.34408,1
MPLM,AS365,36,package-0,660.904,1
MPLM,AS365,36,dram,67.4799,1
